055c05dc-5d41-484c-a84e-261a3085c6b9,2ebe4b33-df3e-4959-89ec-9e0ab4847451,スロ板-RUSH,http://fiveslot777.com/,http://fiveslot777.com/index.rdf
055c05dc-5d41-484c-a84e-261a3085c6b9,4eb26367-56f2-43ee-b5a7-037ea0ff6014,ぱちとろ速報,http://metabopro.net/,http://metabopro.net/index.rdf
055c05dc-5d41-484c-a84e-261a3085c6b9,5058e04b-c1e6-45aa-8c6a-46b2c790d3c2,2ちゃんねるパチンコ・パチスロまとめ,https://2chpachi.xyz,https://2chpachi.xyz/?feed=rss2
055c05dc-5d41-484c-a84e-261a3085c6b9,b9ee3737-3e57-4e51-ad04-712a204ee66a,パチンコ・パチスロ.com,http://pachinkopachisro.com/,http://pachinkopachisro.com/index.rdf
055c05dc-5d41-484c-a84e-261a3085c6b9,c491e95d-8352-429f-9ac4-4ee9ca7079fa,鈴木さん速報,http://suzusoku.blog.jp/,http://suzusoku.blog.jp/index.rdf
055c05dc-5d41-484c-a84e-261a3085c6b9,e472f0e7-f518-4b3b-b401-9a5bef192ea1,スロログ｜パチンコ・スロットまとめ,http://slotlog.net/,http://slotlog.net/index.rdf
055c05dc-5d41-484c-a84e-261a3085c6b9,f0586dc6-3b08-4f34-94ba-1733a961c5e7,ぱちんこドキュメント!!,http://pachinkolist.com/,http://pachinkolist.com/index.rdf
055c05dc-5d41-484c-a84e-261a3085c6b9,f607e6f8-6027-43e5-bf1b-2f5512add848,パチンカス,http://pachinkas.net/,http://pachinkas.net/index.rdf
22f09298-883a-4878-b814-e52a7eae83b8,2957660c-7251-413b-9172-2bd052d5147b,ITエンジニアのまとめ,https://itenginner-matome.net/,https://itenginner-matome.net/feed
22f09298-883a-4878-b814-e52a7eae83b8,45336ca3-be59-44f4-ac7a-17dabfd70e36,ガジェットライフ速報,http://gadgetlife2ch.blomaga.jp/,http://gadgetlife2ch.blomaga.jp/index.rdf
22f09298-883a-4878-b814-e52a7eae83b8,79d3d6c4-2b07-45d8-a4fa-2e9930a7e547,PCパーツまとめ,http://blog.livedoor.jp/bluejay01-review/,http://blog.livedoor.jp/bluejay01-review/index.rdf
22f09298-883a-4878-b814-e52a7eae83b8,89ecfc28-677b-44dc-a3e3-a9661d4a1452,ガジェット2ch,http://www.gadget2ch.com/,http://www.gadget2ch.com/feed
22f09298-883a-4878-b814-e52a7eae83b8,9bb0d087-e179-4050-9058-2ff7f034a4c5,IT速報,http://blog.livedoor.jp/itsoku/,http://blog.livedoor.jp/itsoku/index.rdf
22f09298-883a-4878-b814-e52a7eae83b8,d1e11f81-7cd9-4b64-bfb6-4da88f08a645,ITちゃんねる,http://it-ch.jp/,http://it-ch.jp/index.rdf
22f09298-883a-4878-b814-e52a7eae83b8,ed088cce-682c-4705-812c-feef8085ccf6,Webエンジニア速報,https://webensoku.com/,https://webensoku.com/feed
77101754-8fbf-46b0-ab0b-a696eb7a5667,0def6c45-9d06-4da0-a995-4f90497e294b,オーガch.-パズドラ攻略まとめ速報,http://h-pon.doorblog.jp/,http://h-pon.doorblog.jp/index.rdf
77101754-8fbf-46b0-ab0b-a696eb7a5667,76a1ccd5-8197-44f9-b2cf-57291ddb7de9,パズドラ速報 -パズル&ドラゴンズまとめ-,http://pazdra2ch.blog.jp/,http://pazdra2ch.blog.jp/index.rdf
77101754-8fbf-46b0-ab0b-a696eb7a5667,ab82ae1c-1704-4c4e-8c9f-8be5eac5df96,パズ速 -パズドラ情報まとめ-,http://pazusoku.blog.fc2.com/,http://pazusoku.blog.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,00147cdb-0dc8-4913-9a56-5dc8dfe8fd94,NEWSまとめもりー｜2chまとめブログ,http://www.akb48matomemory.com/,http://www.akb48matomemory.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,02575da0-08e7-4feb-94ab-b81e77c7133a,萌えオタニュース速報,http://otanews.livedoor.biz/,http://otanews.livedoor.biz/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,03c16ad2-23c7-4234-925c-cc7537d4ef07,思考ちゃんねる,http://mindhack2ch.com/,http://mindhack2ch.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,04dd543c-3e4f-49e4-a27f-acf9c9355118,うしみつ-2ch怖い話まとめ-,http://usi32.com/,http://usi32.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,09b62f73-6e8f-4439-8566-d1c3ecaf258b,【2ch】コピペ情報局,http://news.2chblog.jp/,http://news.2chblog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,0a3ee88f-9f48-4938-bf6c-058ca8f5acda,ガールズVIPまとめ,http://girlsvip-matome.com/,http://girlsvip-matome.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,0b6d720d-3ec3-40f1-9534-9c9af0cc4dcc,ゆめ痛 -自動車まとめブログ-,http://blog.livedoor.jp/yu_ps13/,http://blog.livedoor.jp/yu_ps13/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,0beeed98-8c81-49ed-838c-f2ae3b21dcdd,(*ﾟ∀ﾟ)ゞカガクニュース隊,http://www.scienceplus2ch.com/,http://www.scienceplus2ch.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,0c986ea8-1f83-4724-b522-58d29d68ffc3,ちゃんねるZ,http://channelz.blog.fc2.com/,http://channelz.blog.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,0cb4a961-3e06-455d-aa22-7b9bf1b9cda2,映画.net,http://www.movient.net,http://www.movient.net/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,14630895-87a5-4f2e-9fac-41e0d947fe40,ジャンプまとめ速報,https://jumpmatome2ch.biz,https://jumpmatome2ch.biz/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,16935acc-c329-44e3-885a-e2ab8fd45d2c,いたしん！,http://itaishinja.com/,http://itaishinja.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,192db50c-3bf3-4f6f-80cc-b3ffce3e8693,ふぇー速,http://fesoku.net/,http://fesoku.net/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,1e078e44-86a2-422c-a09d-5f66bfc5259f,【2ch】ニュー速クオリティ,http://news4vip.livedoor.biz/,http://news4vip.livedoor.biz/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,1f5ed6d1-e25e-40f3-aea5-2d6749f08c3a,理想ちゃんねる,http://ideal2ch.livedoor.biz/,http://ideal2ch.livedoor.biz/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,1f9aaf62-673d-4fac-a8fc-d1e9f4b3ff94,りぷらい速報,http://repsoku.net/,http://repsoku.net/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,20eb8b27-662f-4eea-a350-47a529b9191a,中国アニメブログ ちゃにめ！,https://chanime.net,https://chanime.net/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,20ebee5f-9bc6-4b0a-8aed-7b69b4f0fda2,妹はVIPPER,http://vipsister23.com/,http://vipsister23.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,25252202-59e6-4e23-85c9-0cd9122d967d,痛いニュース(ﾉ∀`),http://blog.livedoor.jp/dqnplus/,http://blog.livedoor.jp/dqnplus/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,259d99e4-c1f5-4d55-87b2-30d730e3bd52,ゲーハー黙示録,http://aatyu.livedoor.blog/,http://aatyu.livedoor.blog/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,25b8d3e6-a897-4f67-bc24-7468ae07c509,ワラノート,http://waranote.livedoor.biz/,http://waranote.livedoor.biz/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,2ab0b9e1-4e36-4006-8b8a-4c9ff55e7836,OTONARY,https://otonary.net,https://otonary.net/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,2c4911df-97f9-45a9-8824-db5821e20e5a,フード速報,https://foodsokuhou.com,https://foodsokuhou.com/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,2ee54785-58d0-4ab8-a3ee-62104df19e63,マネーニュース2ch,http://okanehadaiji.com/,http://okanehadaiji.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,328d99c6-9358-43d2-93d7-033ed8bfec9d,アクアカタリスト,http://aqua2ch.net/,http://aqua2ch.net/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,33a538e5-7b59-4907-a988-78626a9e80cd,アウトドアまとめ,http://outdoormatome.com/,http://outdoormatome.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,33bc1e51-7a69-4417-9d45-cb900e0744eb,保守速報,https://hosyusokuhou.jp,https://hosyusokuhou.jp/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,3cc278cd-90b6-426f-b436-623fab419fe0,車速報,http://vehicle123.com/,http://vehicle123.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,3f5787bc-585b-4c7f-a05f-3ae53e2b23d8,乗り物速報,http://norisoku.com/,http://norisoku.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,401ac915-da58-4d59-be36-28daa753cd3c,やらおん！,http://yaraon-blog.com,http://yaraon-blog.com/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,41f719a6-60a2-48e2-8dff-1985623143c6,NEWSぽけまとめーる,http://pokemon-goh.doorblog.jp/,http://pokemon-goh.doorblog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,44926a31-07fd-45d6-9880-22d81c485505,明日は何を食べようか,http://gfoodd.com,http://gfoodd.com/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,5103c38b-6de1-4107-9956-08f5f8f5748d,2chコピペ保存道場,http://2chcopipe.com/,http://2chcopipe.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,5268e3ea-8457-472f-85c9-909fd832a163,わんこーる速報！,http://onecall2ch.com/,http://onecall2ch.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,527ed186-2723-4045-9eef-29e5ee2b1475,大人のゲーム2ch雑談所,http://saralymangame.blog98.fc2.com/,http://saralymangame.blog98.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,537b945c-84a3-43a3-9c40-358d5b0a7244,お料理速報,http://oryouri.2chblog.jp/,http://oryouri.2chblog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,584bc86c-63ff-48b2-b86a-b36b5c737b29,鬼女速,http://kijosoku.com/,http://kijosoku.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,5a1426e1-a878-48ca-9f22-f8ae9759c8f1,艦これ速報　艦隊これくしょんまとめ,http://kancolle.doorblog.jp/,http://kancolle.doorblog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,5b3bd473-f5f0-4aaa-af1d-7a6bb9a93777,哲学ニュースnwk,http://blog.livedoor.jp/nwknews/,http://blog.livedoor.jp/nwknews/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,5b573ccb-b451-46f7-9060-9fc7526c32d7,登山ちゃんねる,http://tozanchannel.blog.jp/,http://tozanchannel.blog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,60eb54a5-b448-4d78-a1c1-0bceb2524520,ハンターハンター速報,http://hunter31.blog.fc2.com/,http://hunter31.blog.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,62ba04e2-8e9b-436d-9cff-2541f338d8a6,為になる？質問ある？まとめ,http://shitsumonaru.com,http://shitsumonaru.com/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,62bedd6f-7a31-4025-927a-fee021ceae20,大艦巨砲主義！,http://military38.com/,http://military38.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,66d39675-8d3c-4b80-b344-33f316e20851,旨味ストリート,http://umamistreet.blog.fc2.com/,http://umamistreet.blog.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,682bd3b5-9a1c-4eb2-a78d-e35e3c296bed,ブラブラブラウジング,http://brow2ing.com/,http://brow2ing.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,6b1e3bc6-171b-421a-b443-2e7386b41e01,あぱれる速報,http://apasoku.doorblog.jp/,http://apasoku.doorblog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,6bc89684-fd90-4c48-a31c-1cae8c1d34f9,ヲタク速報,http://otasoku.livedoor.biz/,http://otasoku.livedoor.biz/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,6c44d3d7-434e-4486-955b-80a4ba1aac0f,ジャンプまとめ,http://seiyufan.livedoor.biz/,http://seiyufan.livedoor.biz/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,6e749fd0-efb9-4441-8257-054597bf47f0,2ch名人,http://i2chmeijin.blog.fc2.com/,http://i2chmeijin.blog.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,701d0916-3c63-43a2-8129-56780257979a,ネギ速,http://www.negisoku.com/,http://www.negisoku.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,70e81394-f305-4aaf-84aa-9d0eee586f15,エクサワロス,http://exawarosu.net/,http://exawarosu.net/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,72b507b0-4729-49cd-9c3e-1e21ab529c94,ガハろぐNewsヽ(･ω･)/ｽﾞｺｰ,http://gahalog.2chblog.jp/,http://gahalog.2chblog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,734057b9-451b-4d88-9c60-5719c5a6b7b1,あじあニュースちゃんねる,https://toua2chdqn.livedoor.blog/,https://toua2chdqn.livedoor.blog/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,74cba2c5-3da1-424a-9b29-0d55cc787613,カナ速,http://kanasoku.info/,http://kanasoku.info/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,761f5474-8cb1-4f77-97fd-67f8d2559f82,おる速,http://orusoku.com/,http://orusoku.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,7cdbb240-0f18-4b51-9367-235d9da44270,エアライン本舗,http://airlinehonpo.blog.fc2.com/,http://airlinehonpo.blog.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,7e0d1249-d6eb-4408-8eaa-d0784c82a784,音まとめ,http://blog.livedoor.jp/otomatome/,http://blog.livedoor.jp/otomatome/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,7e83edd4-21a3-4c71-b974-fd2b0bb30b7a,おうまがタイムズ,http://www.oumaga-times.com/,http://www.oumaga-times.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,803f5a00-4f5d-477a-9a10-166fd4df52dd,アルファルファモザイク,http://alfalfalfa.com/,http://alfalfalfa.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,84e8b9a6-afe7-4936-87fe-18c82c46689e,ゲーハーの窓,http://blog.livedoor.jp/madoyuka/,http://blog.livedoor.jp/madoyuka/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,85b88462-7e65-426e-bb55-9af61ce1c9fd,かるかんタイムズ,http://karukantimes.com/,http://karukantimes.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,8686eef3-840a-4154-af51-5f9a70a7241e,ジュピ速,http://lamsect.blog112.fc2.com/,http://lamsect.blog112.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,86f422d1-7431-417f-b226-3ec22b830af7,あにこ便,http://anicobin.ldblog.jp/,http://anicobin.ldblog.jp/index.rdf
