055c05dc-5d41-484c-a84e-261a3085c6b9,2ebe4b33-df3e-4959-89ec-9e0ab4847451,スロ板-RUSH,http://fiveslot777.com/,http://fiveslot777.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,8a714540-0430-4b7d-87fa-661381588aa4,カオスちゃんねる,http://chaos2ch.com/,http://chaos2ch.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,8b308e00-afd0-491d-b1f4-52cd57713fc7,V速ニュップ,http://www.vsnp.net/,http://www.vsnp.net/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,8e938461-ee28-4e39-825c-9a60e5f412d8,ろぼ速VIP,http://blog.livedoor.jp/robosoku/,http://blog.livedoor.jp/robosoku/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,9240cf8b-9f2f-4b61-92ad-7f3491f744a1,ふよふよ速報。,http://huyosoku.com,http://huyosoku.com/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,924667d6-61dc-4afa-badd-5c8617ad3034,ライフハックちゃんねる弐式,http://lifehack2ch.livedoor.biz/,http://lifehack2ch.livedoor.biz/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,92bb9590-e685-40a5-9b4f-60cd1e3bfd4c,ニコニコVIP2ch,http://blog.livedoor.jp/nicovip2ch/,http://blog.livedoor.jp/nicovip2ch/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,96d2d7a2-3f11-4902-bfe2-23906e57b062,マジキチ速報,http://majikichi.com/,http://majikichi.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,988f3d75-d015-49ad-b4c7-02e40335bfba,暇つぶしニュース,http://blog.livedoor.jp/rbkyn844/,http://blog.livedoor.jp/rbkyn844/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,9896b81f-b5a5-45f4-8872-457e43acbc3a,キニ速,http://blog.livedoor.jp/kinisoku/,http://blog.livedoor.jp/kinisoku/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,98a31e85-bc3e-4d02-8bda-885147ada695,音響のまとめ,http://audioon.blog.jp/,http://audioon.blog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,9bbb54a4-aa5b-42f8-be98-faf9324a5fa0,スコ速＠ネット小説まとめ,https://scoopersokuhou.blog.fc2.com/,https://scoopersokuhou.blog.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,9d07f310-c875-4ff8-835c-c9b8e1d2cf0b,カイカイ反応通信,http://blog.livedoor.jp/kaikaihanno/,http://blog.livedoor.jp/kaikaihanno/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,a20a4f1c-c836-4ae9-b6d9-b76ae7d5e2b8,BIPブログ,http://bipblog.com/,http://bipblog.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,a5a5b4bd-286a-48d0-9246-833113f6d1c8,まとめたニュース,http://matometanews.com/,http://matometanews.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,a704141f-6b07-42f5-9565-e14f37eb024b,釣りまとめ速報,http://tsurimatome.com/,http://tsurimatome.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,a728cd2e-aadc-4030-8946-1fa29d6d7621,暇人＼(^o^)／速報,http://himasoku.com/,http://himasoku.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,acbe42f9-f150-4f82-8a4f-d07406d4c0fe,FX2ちゃんねる｜投資系まとめ,https://www.fx2ch.net,https://www.fx2ch.net/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,ad35dcdd-a96f-40f4-bae1-e9723b995c87,2ちゃんねるまとめっと座禅 ZA-ZEN,https://2ch-matomet-zazen.com/,https://2ch-matomet-zazen.com/feed/
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,b3cbd251-bbb4-47c9-906b-b96eee85a876,かぞくちゃんねる,http://kazokuchannel.doorblog.jp/,http://kazokuchannel.doorblog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,b5d65c94-8347-46b8-8e05-9c0e7ab00513,チャリ足,http://bybybicycle.blog.jp/,http://bybybicycle.blog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,b7813be2-0722-43d7-a779-11f22d21045d,スコールちゃんねる｜２ちゃんまとめブログ,http://squallchannel.com/,http://squallchannel.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,bbe012ac-5638-4df0-af90-10ffda5babfc,あらまめ2ch,http://aramame.net,http://aramame.net/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,c3e19c74-edbe-4dcf-8c6a-0e62408bda90,働くモノニュース : 人生VIP職人ブログwww,http://workingnews.blog117.fc2.com/,http://workingnews.blog117.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,c70bc8c1-0a96-4a41-876d-64386ca30678,凹凸ちゃんねる　発達障害・生きにくい人のまとめ,http://hattatu-matome.ldblog.jp/,http://hattatu-matome.ldblog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,c7b9cfd1-bccf-4f85-b4cc-f70cfad4b9ce,資格ちゃんねる,http://shikaku2ch.doorblog.jp/,http://shikaku2ch.doorblog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,c83e6628-af4d-4954-bf0b-509f33811a18,ヒロイモノ中毒,http://cherio199.blog120.fc2.com/,http://cherio199.blog120.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,c8e695a6-3218-4cf4-b968-9afd70f99c00,VIPPERな俺,http://blog.livedoor.jp/news23vip/,http://blog.livedoor.jp/news23vip/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,ca35e292-0647-4978-94ab-7fe06a7d3271,SLPY,https://slpy.blog.fc2.com/,https://slpy.blog.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,ca806677-0093-4481-b230-2a7586db5861,流速VIP,http://ryusoku.com/,http://ryusoku.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,cd730318-f5a6-443a-b19e-0972bc029d41,稲妻速報,http://inazumanews2.com/,http://inazumanews2.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,ce9274e5-d84e-4555-bd6a-f5a74c4d5343,コノユビ,http://konoyubitomare.jp/,http://konoyubitomare.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,cf5e0b24-8a7e-47ac-8e0c-42f30731c4b0,買物上手速報～暮らしを少し華やかにしたい方へ～,http://ktteyokatta.blog.jp/,http://ktteyokatta.blog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,cfd7d19a-e3bb-40b9-af22-55c9f4ec4ee8,無題のドキュメント,https://www.mudainodocument.com/,https://www.mudainodocument.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,d1841103-35d1-4a8b-a42b-486c85db0b91,おいしいお,http://www.gurum.biz,http://www.gurum.biz/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,d2b28c12-33d6-4c2e-8819-4156e9dd28b3,理系にゅーす,http://rikeinews.blog.jp/,http://rikeinews.blog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,d37386f4-1e9f-475b-88bb-30f8745a659d,【海外の反応】　パンドラの憂鬱,http://kaigainohannoublog.blog55.fc2.com/,http://kaigainohannoublog.blog55.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,d466a336-e4e2-403a-b9e4-fd390d0704c8,VIPPER速報,http://vippers.jp/,http://vippers.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,dca41d31-d4bd-4928-bff9-48a37045d637,歴史的速報,http://blog.livedoor.jp/waruneko00326-002/,http://blog.livedoor.jp/waruneko00326-002/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,de131c13-6027-44b4-92d5-59665b5ac0f7,不思議.net,http://world-fusigi.net/,http://world-fusigi.net/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,ded82b88-6cae-4cae-97e7-79e4e54a7120,マネーライフ2ch|クレジット関連・お金関係,http://money-life.doorblog.jp/,http://money-life.doorblog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,e27ad7d9-0990-48a0-b558-17b5e3f9b893,アニゲー速報,http://www.anige-sokuhouvip.com/,http://www.anige-sokuhouvip.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,e392a987-c807-40cc-8729-17881dd9bf50,勝つる2chまとめブログ,http://katuru2ch.blog12.fc2.com/,http://katuru2ch.blog12.fc2.com/?xml
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,e56972ef-cb2f-44cf-94fc-65d7e9da519f,ゲームだらだら速報,http://gamedaradara.doorblog.jp/,http://gamedaradara.doorblog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,e6a65253-97a8-4f20-ad91-3ae9838b97f7,えび通,http://ebitsu.net/,http://ebitsu.net/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,eb24f89f-f3a8-4a80-8523-1462715b36c8,ゲーム感想・評価まとめ＠2ｃｈ,http://gameimpression.doorblog.jp/,http://gameimpression.doorblog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,ee8d90e6-8c65-445f-889c-a503bffa04d6,ぶる速-VIP,http://burusoku-vip.com/,http://burusoku-vip.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,ef27c909-c6ef-408e-aca8-24aa1487bcb8,VIPワイドガイド,http://news4wide.net/,http://news4wide.net/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,f08c5827-871e-4474-845b-0f3bdb3cc02b,車ちゃんねる,http://kurumachannel.com/,http://kurumachannel.com/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,f412c854-b9be-4d09-995c-a2d30480a4b8,オタクニュース,http://otanew.jp/,http://otanew.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,f5115283-dcc8-44ad-87ca-d3da151dd44d,ゴールデンタイムズ,http://blog.livedoor.jp/goldennews/,http://blog.livedoor.jp/goldennews/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,f784ffa2-f6cf-49d2-86c8-d092b253ece8,ベア速,http://beasoku.com/,http://beasoku.com/index20.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,fb929f12-2a94-4ee6-9973-9cff9dd13b52,ついんてーる速報,http://twintailsokuhou.blog.jp/,http://twintailsokuhou.blog.jp/index.rdf
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,fe6320d4-518d-4745-9edf-d45142755468,eigotoka 　〜海外スレ翻訳所〜,https://eigotoka.com,https://eigotoka.com/feed
81c59278-bcbd-41cc-b4f9-aa625fd5cdfe,feb45a67-9655-4638-a9f3-cd5f9da80cb2,もみあげチャ～シュ～,http://michaelsan.livedoor.biz/,http://michaelsan.livedoor.biz/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,00d08615-f87a-4047-90e5-77a06eb2c418,やみ速@なんJ西武まとめ,http://blog.livedoor.jp/pawapuro_kouryaku/,http://blog.livedoor.jp/pawapuro_kouryaku/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,0aaa3979-8a40-480f-a9d5-0b6d0a020ef1,ベースボールスレッド,http://kyuukaiou.ldblog.jp/,http://kyuukaiou.ldblog.jp/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,0fa055c1-8171-4150-bf5a-1de7a2cb1875,竜速（りゅうそく）,http://blog.livedoor.jp/bbyakyu/,http://blog.livedoor.jp/bbyakyu/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,19133a53-7384-4c6e-9855-13ab06b6274b,ベイスターズ速報＠なんJ,http://nanjde.blog.jp/,http://nanjde.blog.jp/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,1c09262f-b6b4-4c91-8076-118f34d3eba1,MLB NEWS@なんJ,http://blog.livedoor.jp/i6469/,http://blog.livedoor.jp/i6469/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,29731659-937e-484b-aed7-f83d20f1aa8c,なんじぇいスタジアム,http://blog.livedoor.jp/nanjstu/,http://blog.livedoor.jp/nanjstu/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,2ae84426-9703-41d0-9e0c-c357b6ea9d50,野球なんだ,http://yakyuboz.blog.fc2.com/,http://yakyuboz.blog.fc2.com/?xml
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,2ee33334-9b64-4ea4-a8d8-5271a7117246,なんJクエスト,http://inutomo11.com/,http://inutomo11.com/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,34281409-e372-44a0-a825-e329c2ea6228,鷹速@ホークスまとめブログ,http://blog.livedoor.jp/hawksmatome/,http://blog.livedoor.jp/hawksmatome/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,4080f8e5-8e69-4b09-a894-baa73d66033e,BASEBALL DAYS ＠ なんJおんJ,http://baseballdays.officialblog.jp/,http://baseballdays.officialblog.jp/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,5070d486-9ca6-4255-811f-6c1ea20f32c8,なんJ PRIDE,http://blog.livedoor.jp/rock1963roll/,http://blog.livedoor.jp/rock1963roll/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,50f219c3-fedf-4008-90d7-27e7946d06ff,Ｇ速@読売ジャイアンツまとめブログ,http://g-soku.blog.jp/,http://g-soku.blog.jp/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,5fc4ee5c-4e21-4eea-8d68-bc8a6ee17768,鷲づかみニュース＠楽天球団専,http://wasidukami.club/,http://wasidukami.club/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,6a41d839-291a-493e-b836-f60e23d36f1b,日刊やきう速報,http://blog.livedoor.jp/yakiusoku/,http://blog.livedoor.jp/yakiusoku/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,6d0d6e15-b556-491d-9c09-c97037ecf7a2,De速,http://de-baystars.doorblog.jp/,http://de-baystars.doorblog.jp/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,8eeadb6a-0f38-48a5-87d9-ea4bcef05fce,まとめロッテ！,http://matomelotte.com/,http://matomelotte.com/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,911988d8-467a-4c82-8514-b14f57c43690,ツバメ速報,http://tsubamesoku.blog.jp/,http://tsubamesoku.blog.jp/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,bf917b77-559a-4c84-b174-e0023e115da2,鯉速＠広島東洋カープまとめブログ,http://koisoku.ldblog.jp/,http://koisoku.ldblog.jp/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,c33cff79-4579-489d-9f05-76a83571075f,ポリー速報,http://blog.livedoor.jp/fightersmatome/,http://blog.livedoor.jp/fightersmatome/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,c51a98de-1674-4d20-bdc2-8de69122074d,なんJ（まとめては）いかんのか？,http://blog.livedoor.jp/livejupiter2/,http://blog.livedoor.jp/livejupiter2/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,c9f7d721-a5bd-41cc-974d-e78ec90471ef,虎速,http://torasoku.blog.jp/,http://torasoku.blog.jp/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,d190597c-a54e-4e0f-b83f-8bd1755098b4,広島東洋カープまとめブログ | かーぷぶーん,http://carp-matome.blog.jp/,http://carp-matome.blog.jp/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,fe6082a3-54f6-4dd4-ba54-f28543a447b8,スポーツ速報ちゃんねる,https://sports-sokuhou.com/,https://sports-sokuhou.com/index.rdf
84031be0-23c2-4fb0-b38b-ce4dee8a56e0,fef26605-16ad-47fa-8df4-805fa35840f1,B-BLOG＠オリックス・バファローズまとめブログ,http://cowboy.blog.jp/,http://cowboy.blog.jp/index.rdf
