company_name,transport_revenue_passenger_teiki_tsukin,transport_revenue_passenger_teiki_tsugaku,transport_revenue_passenger_teiki_total,transport_revenue_passenger_teiki_percent,transport_revenue_passenger_teikigai,transport_revenue_passenger_teikigai_percent,transport_revenue_passenger_total,transport_revenue_passenger_baggage,transport_revenue_passenger_total2
太平洋石炭販売輸送,0,0,0,,0,,0,0,0
道南いさりび鉄道,20996,28386,49382,35,91711,65,141093,0,141093
中小計,20996,28386,49382,35,91711,65,141093,0,141093
札幌市,7726799,2370703,10097502,25,30089403,75,40186905,0,40186905
函館市,49148,12555,61703,6,913710,94,975413,0,975413
公営計,7775947,2383258,10159205,25,31003113,75,41162318,0,41162318
北海道運輸局計,7796943,2411644,10208587,25,31094824,75,41303411,0,41303411
弘南鉄道,37024,129086,166110,48,182271,52,348381,18,348399
津軽鉄道,942,25286,26228,26,74055,74,100283,8,100291
三陸鉄道,9834,47068,56902,22,199674,78,256576,0,256576
福島交通,150701,42017,192718,39,303750,61,496468,0,496468
阿武隈急行,147895,161602,309497,47,352170,53,661667,0,661667
会津鉄道,21058,54141,75199,22,259708,78,334907,0,334907
秋田内陸縦貫鉄道,4124,25352,29476,24,94692,76,124168,0,124168
由利高原鉄道,4908,16952,21860,47,24425,53,46285,0,46285
山形鉄道,4283,79665,83948,59,58198,41,142146,0,142146
ＩＧＲいわて銀河鉄道,304363,283086,587449,46,676293,54,1263741,0,1263741
青い森鉄道,206259,181796,388055,28,1020593,72,1408648,0,1408648
八戸臨海鉄道,0,0,0,,0,,0,0,336155
岩手開発鉄道,0,0,0,,0,,0,0,0
仙台臨海鉄道,0,0,0,,0,,0,0,0
福島臨海鉄道,0,0,0,,0,,0,0,0
秋田臨海鉄道,0,0,0,,0,,0,0,0
青函トンネル記念館,0,0,0,0,18553,100,18553,0,0
仙台空港鉄道,157262,9589,166851,17,810449,83,977300,0,977300
中小計,1048653,1055640,2104293,34,4074831,66,6179123,26,6496751
仙台市,4665733,1217300,5883033,38,9542317,62,15425350,0,15425350
青森県,0,0,0,,0,,0,0,0
公営計,4665733,1217300,5883033,38,9542317,62,15425350,0,15425350
東北運輸局計,5714386,2272940,7987326,37,13617148,63,21604473,26,21922101
長野電鉄,499007,308608,807615,41,1152227,59,1959842,0,1959842
しなの鉄道,843530,650605,1494135,48,1639514,52,3133649,0,3133649
上田電鉄,37543,48478,86021,32,185531,68,271552,0,271552
アルピコ交通,53620,99283,152903,40,232950,60,385853,0,385853
北越急行,30796,55408,86204,23,285480,77,371684,1258,372942
富山地方鉄道,426299,451975,878274,40,1259934,60,2138208,131,2138339
黒部峡谷鉄道,1062,0,1062,0,1490624,100,1491686,23097,1514783
北陸鉄道,95044,142185,237229,44,306103,56,543332,0,543332
のと鉄道,15319,47706,63025,40,94571,60,157596,0,157596
万葉線,23603,25401,49004,29,118483,71,167487,0,167487
関西電力,0,0,0,0,1093311,100,1093311,0,1093311
立山黒部貫光,0,0,0,0,1981830,100,1981830,0,1981830
富山ライトレール,56822,29974,86796,35,161520,65,248316,0,248316
えちごトキめき鉄道,47821,146934,194755,27,518727,73,713482,0,713482
あいの風とやま鉄道,842464,453670,1296134,44,1624642,56,2920776,0,2920776
ＩＲいしかわ鉄道,289129,207322,496452,39,767549,61,1264002,0,1264002
中小計,3262059,2667549,5929609,31,12912996,69,18842606,24486,18867092
富山市,0,0,0,,0,,0,0,0
公営計,0,0,0,0,0,0,0,0,0
北陸信越運輸局計,3262059,2667549,5929609,31,12912996,69,18842606,24486,18867092
東武鉄道,58734803,7937303,66672106,45,81635506,55,148307612,0,148307612
西武鉄道,41426071,3710941,45137012,45,54211565,55,99348577,0,99348577
京成電鉄,18988118,2061399,21049517,33,42177748,67,63227265,0,63227265
京王電鉄,32099076,3683813,35782889,43,46751779,57,82534668,0,82534668
小田急電鉄,40109982,6761117,46871099,40,70451299,60,117322398,0,117322398
東京急行電鉄,57724108,6132400,63856508,45,76382761,55,140239269,0,140239269
京浜急行電鉄,29423040,2115611,31538651,39,50081775,61,81620426,0,81620426
相模鉄道,14219352,1416826,15636179,50,15760645,50,31396823,0,31396823
東京地下鉄,139341851,10533573,149875424,44,191675333,56,341550757,0,341550757
大手計,432066401,44352983,476419385,43,629128411,57,1105547795,0,1105547795
埼玉新都市交通,1267892,370371,1638263,50,1629080,50,3267343,0,3267343
埼玉高速鉄道,4722660,376901,5099561,61,3279865,39,8379426,0,8379426
新京成電鉄,4640238,668249,5308487,48,5762618,52,11071105,0,11071105
北総鉄道,6618798,649850,7268648,58,5163628,42,12432276,0,12432276
成田空港高速鉄道,0,0,0,,0,,0,0,0
千葉都市モノレール,1129505,181085,1310590,40,1993090,60,3303680,0,3303680
東京モノレール,2604647,8321,2612968,19,11041313,81,13654281,0,13654281
横浜シーサイドライン,1592064,49602,1641666,44,2062549,55,3704215,0,3704215
ゆりかもめ,1825648,50960,1876608,19,8073577,81,9950185,0,9950185
東京臨海高速鉄道,7079651,284558,7364209,38,11860012,62,19224221,0,19224221
東葉高速鉄道,8258216,1120370,9378586,60,6322497,40,15701083,0,15701083
多摩都市モノレール,2360500,1209824,3570324,42,4884674,58,8454998,0,8454998
横浜高速鉄道,3316124,114373,3430497,33,7088407,67,10518904,0,10518904
ひたちなか海浜鉄道,32746,46756,79502,40,117747,60,197249,0,197249
鹿島臨海鉄道,65496,203900,269396,43,361937,57,631333,0,631333
関東鉄道,753529,367276,1120805,49,1176992,51,2297797,0,2297797
野岩鉄道,1945,815,2760,1,257468,99,260228,0,260228
上信電鉄,120907,189605,310512,49,318209,51,628721,0,628721
上毛電気鉄道,58320,98987,157307,52,143071,48,300378,0,300378
秩父鉄道,453837,272261,726098,38,1198937,62,1925035,0,1925035
流鉄,104870,19477,124347,38,201256,62,325603,0,325603
銚子電気鉄道,5147,5187,10334,14,65368,86,75702,0,75702
小湊鉄道,85073,75743,160816,36,281058,64,441874,0,441874
山万,49072,5219,54291,43,72683,57,126974,0,126974
いすみ鉄道,3150,25939,29089,31,63583,69,92672,0,92672
江ノ島電鉄,454181,213084,667265,20,2613640,80,3280906,0,3280906
真岡鐵道,11852,107181,119033,45,146326,55,265359,0,265359
わたらせ渓谷鐵道,5753,13671,19424,13,128609,87,148033,0,148033
湘南モノレール,483418,113800,597218,36,1080992,64,1678210,0,1678210
#伊豆箱根鉄道,340804,69271,410075,42,573071,58,983147,0,983147
箱根登山鉄道,161509,40829,202338,6,3367259,94,3569597,0,3569597
富士急行,105580,142275,247855,15,1449027,85,1696882,0,1696882
芝山鉄道,34553,1359,35912,51,34298,49,70210,0,70210
筑波観光鉄道,1314,0,1314,1,186032,99,187346,0,187346
高尾登山電鉄,3199,0,3199,1,532284,99,535483,1,535484
御岳登山鉄道,131,189,320,0,240197,100,240517,1987,242504
大山観光電鉄,0,0,0,0,220993,100,220993,0,220993
京葉臨海鉄道,0,0,0,,0,,0,0,0
神奈川臨海鉄道,0,0,0,,0,,0,0,0
舞浜リゾートライン,8576,0,8576,0,4889281,100,4897857,0,4897857
千葉ニュータウン鉄道,0,0,0,,0,,0,0,0
首都圏新都市鉄道,20753631,1944026,22697657,53,20471344,47,43169001,0,43169001
成田高速鉄道アクセス,0,0,0,,0,,0,0,0
中小計,69514536,9041314,78555850,42,109352972,58,187908824,1988,187910812
東京都,66102769,4890026,70992795,47,76925165,53,147917960,0,147917960
横浜市,18598428,2640381,21238809,49,22010471,51,43249280,0,43249280
公営計,84701197,7530407,92231604,48,98935636,52,191167240,0,191167240
関東運輸局計,586282135,60924704,647206839,44,837417018,56,1484623859,1988,1484625847
名古屋鉄道,31791562,7231478,39023040,44,49351500,56,88374540,48755,88423295
大手計,31791562,7231478,39023040,44,49351500,56,88374540,48755,88423295
#伊豆箱根鉄道,390273,216030,606303,36,1060570,64,1666873,0,1666873
伊豆急行,171212,81303,252515,8,3080467,92,3332982,1189,3334171
岳南電車,37403,10432,47835,33,95920,67,143755,0,143755
静岡鉄道,416898,92891,509789,33,1013041,67,1522830,0,1522830
大井川鐵道,10997,10757,21754,3,773281,97,795035,969,796004
遠州鉄道,339879,180458,520337,32,1130515,68,1650852,81,1650933
天竜浜名湖鉄道,61332,89774,151106,35,280973,65,432079,0,432079
豊橋鉄道,306850,314807,621657,39,943898,61,1565555,2,1565557
明知鉄道,3419,33255,36674,40,56139,60,92813,0,92813
長良川鉄道,20247,64017,84264,34,166285,66,250549,40,250589
三岐鉄道,202151,287422,489573,56,386324,44,875897,0,875897
伊勢鉄道,35422,21815,57237,10,491685,90,548922,0,548922
福井鉄道,60058,88589,148647,42,205736,58,354383,0,354383
愛知環状鉄道,1006413,551000,1557413,38,2541427,62,4098840,0,4098840
樽見鉄道,19729,37410,57139,37,97792,63,154931,0,154931
東海交通事業,36008,4323,40331,43,53489,57,93820,0,93820
名古屋ガイドウェイバス,156420,29795,186215,31,419359,69,605574,0,605574
上飯田連絡線,0,0,0,,0,,0,0,0
西濃鉄道,0,0,0,,0,,0,0,0
名古屋臨海鉄道,0,0,0,,0,,0,0,0
衣浦臨海鉄道,0,0,0,,0,,0,0,0
えちぜん鉄道,142705,180803,323508,40,480335,60,803843,605,804448
中部国際空港連絡鉄道,0,0,0,,0,,0,0,0
愛知高速交通,254631,381991,636622,40,957768,60,1594390,0,1594390
名古屋臨海高速鉄道,706027,88318,794346,28,2060335,72,2854681,0,2854681
伊賀鉄道,46505,67492,113997,54,97445,46,211442,0,211442
養老鉄道,284679,258045,542724,56,419220,44,961944,2376,964320
四日市あすなろう鉄道,113096,62572,175668,47,195071,53,370739,1270,372009
養老線管理機構,0,0,0,,0,,0,0,0
中小計,4822354,3153299,7975654,32,17007075,68,24982729,6532,24989261
名古屋市,23070530,7162467,30232997,40,45693829,60,75926826,0,75926826
四日市市,0,0,0,,0,,0,0,0
公営計,23070530,7162467,30232997,40,45693829,60,75926826,0,75926826
中部運輸局計,59684446,17547244,77231691,41,112052404,59,189284095,55287,189339382
近畿日本鉄道,39428537,8107859,47536396,32,102376325,68,149912721,36970,149949691
南海電気鉄道,19920131,2568518,22488649,39,35464426,61,57953075,0,57953075
京阪電気鉄道,14477571,2063986,16541557,32,35278638,68,51820195,0,51820195
阪急電鉄,28690653,4507833,33198486,34,63136996,66,96335482,475,96335956
阪神電気鉄道,10576863,1221020,11797883,35,21638210,65,33436093,0,33436093
大手計,113093755,18469216,131562971,34,257894595,66,389457566,37445,389495010
北大阪急行電鉄,1811793,176165,1987958,39,3088978,61,5076936,0,5076936
泉北高速鉄道,2796534,670635,3467169,48,3733022,52,7200191,0,7200191
神戸電鉄,3637878,988409,4626286,49,4810229,51,9436515,0,9436515
#神戸高速鉄道,0,0,0,,0,,0,0,0
山陽電気鉄道,5141633,779209,5920842,47,6598933,53,12519775,0,12519775
神戸新交通,1925028,486558,2411586,36,4202794,64,6614380,0,6614380
大阪高速鉄道,2536806,285458,2822264,27,7738581,73,10560845,0,10560845
北神急行電鉄,895717,136585,1032302,50,1052986,50,2085288,0,2085288
関西高速鉄道,0,0,0,,0,,0,0,0
大阪港トランスポートシステム,0,0,0,,0,,0,0,0
能勢電鉄,1276129,261003,1537132,47,1754661,53,3291793,0,3291793
阪堺電気軌道,184514,47415,231929,18,1090024,82,1321953,0,1321953
京福電気鉄道,209088,34072,243160,19,1138203,100,1381363,0,1381363
近江鉄道,249990,250600,500590,50,492481,50,993071,0,993071
叡山電鉄,198809,115183,313992,22,1081649,78,1395641,0,1395641
水間鉄道,101972,21652,123624,44,157935,56,281559,0,281559
北条鉄道,10358,19968,30326,43,40924,57,71250,0,71250
紀州鉄道,2938,1462,4400,41,6324,59,10724,0,10724
#北近畿タンゴ鉄道,0,0,0,,0,,0,0,0
信楽高原鐵道,10245,36540,46785,54,39780,46,86565,0,86565
嵯峨野観光鉄道,0,0,0,0,695309,100,695309,69,695378
新関西国際空港,0,0,0,,0,,0,0,0
比叡山鉄道,3614,0,3614,2,169428,98,173042,186,173228
鞍馬寺,0,0,0,,0,,0,0,0
丹後海陸交通,56,0,56,0,146159,100,146215,0,146215
六甲山観光,2614,1221,3835,2,209742,98,213577,0,213577
神戸すまいまちづくり公社,0,0,0,0,56619,100,56619,0,56619
西大阪高速鉄道,0,0,0,,0,,0,0,0
中之島高速鉄道,0,0,0,,0,,0,0,0
大阪外環状鉄道,0,0,0,,0,,0,0,0
和歌山電鐵,97226,72735,169961,47,194208,53,364168,0,364168
奈良生駒高速鉄道,0,0,0,,0,,0,0,0
ＷＩＬＬＥＲ　ＴＲＡＩＮＳ,46670,93314,139984,16,716586,84,856570,0,856570
中小計,21139612,4478184,25617795,40,39215555,60,64833349,255,64833604
京都市,6607039,2265458,8872497,35,16493792,65,25366289,0,25366289
大阪市,33107045,2452432,35559477,23,115814478,77,151373955,0,151373955
神戸市,6444804,1444124,7888928,45,94966234,546,102855162,0,102855162
和歌山県,0,0,0,,0,,0,0,0
公営計,46158888,6162014,52320902,19,227274504,81,279595406,0,279595406
近畿運輸局計,,29109414,209501668,29,524384654,71,733886321,37700,733924020
岡山電気軌道,30343,31952,62295,18,281000,82,343295,0,343295
一畑電車,66239,81065,147304,37,254791,63,402095,1236,403331
広島電鉄,850271,202148,1052419,17,5244977,83,6297396,0,6297396
智頭急行,6796,14928,21724,2,1370744,98,1392468,0,1392468
若桜鉄道,7649,20176,27825,55,23107,45,50932,0,50932
錦川鉄道,4237,11766,16003,29,38349,71,54352,0,54352
広島高速交通,1282131,493248,1775379,40,2682083,60,4457462,0,4457462
井原鉄道,78904,74228,153132,49,156355,51,309487,0,309487
スカイレールサービス,20240,8104,28344,49,28940,51,57284,0,57284
水島臨海鉄道,65911,48114,114025,38,182155,62,296180,0,296180
中小計,2412721,985729,3398450,25,10262501,75,13660951,1236,13662187
若桜町,0,0,0,,0,,0,0,0
八頭町,0,0,0,,0,,0,0,0
公営計,0,0,0,0,0,0,0,0,0
中国運輸局計,2412721,985729,3398450,25,10262501,75,13660951,1236,13662187
とさでん交通,207054,46080,253134,27,679335,73,932469,0,932469
高松琴平電気鉄道,933627,292746,1226373,45,1476546,55,2702919,0,2702919
阿佐海岸鉄道,334,172,506,7,6969,93,7475,0,7475
伊予鉄道,820739,226659,1047399,38,2101271,62,3148670,0,3148670
土佐くろしお鉄道,56325,154249,210575,30,481741,70,692316,0,692316
四国ケーブル,738,0,738,1,69259,99,69997,0,69997
中小計,2018817,719906,2738725,36,4815121,64,7553846,0,7553846
四国運輸局計,2018817,719906,2738725,36,4815121,64,7553846,0,7553846
西日本鉄道,6318028,1271726,7589754,37,12671978,63,20261732,62,20261794
大手計,6318028,1271726,7589754,37,12671978,63,20261732,62,20261794
北九州高速鉄道,602095,171643,773738,36,1347347,64,2121085,0,2121085
長崎電気軌道,93075,67448,160523,10,1472885,90,1633408,0,1633408
甘木鉄道,56207,32761,88968,41,129749,59,218717,0,218717
筑豊電気鉄道,282309,105348,387657,44,492958,56,880615,0,880615
島原鉄道,32857,112502,145359,35,274955,65,420314,0,420314
熊本電気鉄道,81188,77115,158303,42,215743,58,374046,0,374046
南阿蘇鉄道,45,0,45,0,22964,100,23009,0,23009
松浦鉄道,62105,219193,281298,42,391217,58,672515,0,672515
平成筑豊鉄道,36935,83122,120057,40,179255,60,299312,0,299312
くま川鉄道,2047,79440,81487,66,41064,34,122551,0,122551
皿倉登山鉄道,0,0,0,0,65816,100,65816,0,65816
岡本製作所,0,0,0,0,6753,100,6753,0,6753
肥薩おれんじ鉄道,25311,121703,147014,40,217151,60,364165,0,364165
中小計,1274174,1070275,2344449,33,4857857,67,7202306,0,7202306
福岡市,8423126,1839521,10262647,37,17765565,63,28028212,0,28028212
熊本市,189255,73654,262909,16,1332469,84,1595378,0,1595378
鹿児島市,167688,74265,241953,17,1160178,83,1402131,0,1402131
北九州市,0,0,0,,0,,0,0,0
公営計,8780069,1987440,10767509,35,20258212,65,31025721,0,31025721
九州運輸局計,16372271,4329441,20701712,35,37788047,65,58489759,62,58489821
沖縄都市モノレール,334751,84117,418868,11,3253710,89,3672578,0,3672578
中小計,334751,84117,418868,11,3253710,89,3672578,0,3672578
沖縄総合事務局計,334751,84117,418868,11,3253710,89,3672578,0,3672578
大手合計,583269746,71325403,654595150,41,949046484,59,1603641633,86262,1603727894
中小合計,105848673,23284399,129133072,39,205844329,61,334977405,34523,335011928
公営合計,175152364,26442886,201595250,32,432707611,68,634302861,0,634302861
総合計（民鉄）,864270784,121052688,985323472,38,1587598423,62,2572921895,120785,2573042680
前年度実績（民鉄）,843722429,120547633,964270062,39,1477984340,61,2442254402,128699,2442383101
北海道旅客鉄道,7811749,3576200,11387948,16,61436343,84,72824291,2969,72827259
東日本旅客鉄道,436213979,66813984,503027963,27,1333638818,73,1836666781,67606,1836734387
東海旅客鉄道,42817054,10013344,52830398,4,1305518742,96,1358349140,10161,1358359301
西日本旅客鉄道,124347160,28534917,152882077,18,714983977,82,867866054,4845,867870899
四国旅客鉄道,2532428,1926279,4458707,19,19526867,81,23985574,1804,23987378
九州旅客鉄道,22520739,9818837,32339576,21,118820001,79,151159577,209,151159786
日本貨物鉄道,0,0,0,,0,,0,0,0
